acanthovalva inconspicuaria acanthovalva inconspicuaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
acasis viretata acasis viretata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
adactylotis gesticularia adactylotis gesticularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
aethalura punctulata aethalura punctulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
afriberina terraria afriberina terraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bang haas tendo sido descrita ano trata especie presente territorio portugues
agriopis aurantiaria agriopis aurantiaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
agriopis bajaria agriopis bajaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
agriopis leucophaearia agriopis leucophaearia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
agriopis marginaria agriopis marginaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
alcis repandata alcis repandata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
aleucis distinctata aleucis distinctata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
almeria kalischata almeria kalischata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
alsophila aceraria alsophila aceraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
alsophila aescularia alsophila aescularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
amygdaloptera testaria amygdaloptera testaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
anthometra plumularia anthometra plumularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jean baptiste alphonse dechauffour boisduvalboisduval tendo sido descrita ano trata especie presente territorio portugues
aplasta ononaria aplasta ononaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie fuessly tendo sido descrita ano trata especie presente territorio portugues
aplocera efformata aplocera efformata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie achille guenee tendo sido descrita ano trata especie presente territorio portugues
aplocera plagiata aplocera plagiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
aplocera praeformata aplocera praeformata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
ascotis fortunata azorica ascotis fortunata azorica subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie pinker tendo sido descrita ano trata subespecie presente territorio portugues
ascotis fortunata wollastoni ascotis fortunata wollastoni subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie bethune baker tendo sido descrita ano trata subespecie presente territorio portugues
ascotis fortunata ascotis fortunata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie blachier tendo sido descrita ano trata especie presente territorio portugues
aspitates gilvaria aspitates gilvaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
aspitates ochrearia aspitates ochrearia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie rossi tendo sido descrita ano trata especie presente territorio portugues
asthena albulata asthena albulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johann siegfried hufnagel tendo sido descrita ano trata especie presente territorio portugues
athroolopha pennigeraria athroolopha pennigeraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
biston strataria biston strataria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johann siegfried hufnagel tendo sido descrita ano trata especie presente territorio portugues
brachyglossina hispanaria brachyglossina hispanaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pungeler tendo sido descrita ano trata especie presente territorio portugues
bupalus piniaria bupalus piniaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
bustilloxia saturata bustilloxia saturata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bang haas tendo sido descrita ano trata especie presente territorio portugues
cabera exanthemata cabera exanthemata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
cabera pusaria cabera pusaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
calamodes occitanaria calamodes occitanaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
campaea honoraria campaea honoraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
campaea margaritaria campaea margaritaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
camptogramma bilineata camptogramma bilineata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
cataclysme dissimilata cataclysme dissimilata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
cataclysme riguata cataclysme riguata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
cataclysme uniformata cataclysme uniformata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bellier tendo sido descrita ano trata especie presente territorio portugues
catarhoe basochesiata catarhoe basochesiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
catarhoe cuculata catarhoe cuculata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johann siegfried hufnagel tendo sido descrita ano trata especie presente territorio portugues
catarhoe rubidata catarhoe rubidata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
charissa obscurata charissa obscurata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
charissa mucidaria charissa mucidaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
charissa variegata charissa variegata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
charissa predotae charissa predotae especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie schawerda tendo sido descrita ano trata especie presente territorio portugues
charissa glaucinaria charissa glaucinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
chemerina caliginearia chemerina caliginearia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
chesias isabella chesias isabella especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie schawerda tendo sido descrita ano trata especie presente territorio portugues
chesias legatella chesias legatella especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
chesias rufata rufata chesias rufata rufata subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie johan christian fabricius tendo sido descrita ano trata subespecie presente territorio portugues
chesias rufata chesias rufata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
chiasmia aestimaria chiasmia aestimaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
chiasmia clathrata chiasmia clathrata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
chloroclysta miata chloroclysta miata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
chloroclysta siterata chloroclysta siterata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues ovos postos maio lagartas polifagas alimentando diversas especies vegetais quais
pietro ziani doge pietro ziani doge veneza agosto fevereiro pietro ziani filho doge sebastiano ziani eminente homem estado eleicao correu risco provocar guerra adversario conseguiu resolver situacao favor duro digno sucessor doge enrico dandolo abdicou fevereiro retirando morte ainda nesse ano mosteiro pietro ziani familia rica rapidamente iniciou importante carreira politica conduziria estatuto podesta conselheiro ducal chefe exercito grande competencia nobreza espirito permitiram adquirir prestigio influencia longo anos reputacao homem sabio ponderado levou frequentemente ter sido chamado reconciliar partes contrarias casou maria baseggio constanca altavila n filha rei tancredo sicilia filho duas filhas doge dandolo morreu constantinopla junho noticia chegou veneza agosto pietro ziani assumiu titulo conde arbe eleito enquanto bairro veneziano cidade constantinopla maioria pessoas participaram quarta cruzada elegeu marino zen renunciaria funcao devido poder militar pietro ziani porque legalmente titulo pertencia ziani deve agora tomar conta assuntos veneza territorios anexados conclusao cruzada entanto rapidamente torna impossivel gerir assim permitido nobres candidatos administrar ilhas dadas concessao sob condicoes dinasticas resumo principais ilhas permanecem maos governo nobreza veneziana compartilha muitas ilhas criacao pequenos reinos individuais ainda sob asa protetora patria corfu modon coron creta parte integrante territorios venezianos mediterraneo oriental durante anos ziani fez reorganizacao cidade administracao justica estabelecendo novos magistrados veneza entao poderosa cidade estado imperio maritimo veneza guerra padua supera conflito dificuldades diplomaticas sobretudo acordos comerciais politicos imperador frederico ii sacro imperio romano papa dogado passa tranquilamente apesar ultimos anos doge sempre mostrar menos interesse politica talvez causa idade fevereiro voluntariamente alguns sugerem decidiu abdicar morreu poucos dias tarde marco segundo alguns prova demissao recusou encontrar sucessor jacopo tiepolo eleito marco reconhecera legitimidade
chloroclystis v ata chloroclystis v ata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
cleora cinctaria cleora cinctaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
cleorodes lichenaria cleorodes lichenaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
cleta ramosaria cleta ramosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie villers tendo sido descrita ano trata especie presente territorio portugues
colostygia multistrigaria colostygia multistrigaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
colostygia olivata colostygia olivata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
colostygia pectinataria colostygia pectinataria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie knoch tendo sido descrita ano trata especie presente territorio portugues
colotois pennaria colotois pennaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
comibaena bajularia comibaena bajularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
compsoptera jourdanaria compsoptera jourdanaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie serres tendo sido descrita ano trata especie presente territorio portugues
compsoptera opacaria compsoptera opacaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
cosmorhoe ocellata cosmorhoe ocellata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
costaconvexa centrostrigaria costaconvexa centrostrigaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie wollaston tendo sido descrita ano trata especie presente territorio portugues
costaconvexa polygrammata costaconvexa polygrammata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie borkhausen tendo sido descrita ano trata especie presente territorio portugues
crocallis albarracina crocallis albarracina especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie wehrli tendo sido descrita ano trata especie presente territorio portugues
crocallis dardoinaria crocallis dardoinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie donzel tendo sido descrita ano trata especie presente territorio portugues
crocallis elinguaria crocallis elinguaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
crocallis tusciaria crocallis tusciaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie borkhausen tendo sido descrita ano trata especie presente territorio portugues
cyclophora hyponoea cyclophora hyponoea especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie prout tendo sido descrita ano trata especie presente territorio portugues
cyclophora linearia cyclophora linearia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
cyclophora porata cyclophora porata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
cyclophora punctaria cyclophora punctaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
cyclophora albiocellaria cyclophora albiocellaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
cyclophora albipunctata cyclophora albipunctata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
cyclophora azorensis cyclophora azorensis especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie prout tendo sido descrita ano trata especie presente territorio portugues
cyclophora maderensis maderensis cyclophora maderensis maderensis subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie bethune baker tendo sido descrita ano trata subespecie presente territorio portugues
cyclophora maderensis cyclophora maderensis especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bethune baker tendo sido descrita ano trata especie presente territorio portugues
cyclophora pendularia cyclophora pendularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
cyclophora puppillaria granti cyclophora puppillaria granti subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie prout tendo sido descrita ano trata subespecie presente territorio portugues
cyclophora puppillaria lilacinipes cyclophora puppillaria lilacinipes subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie schaus cockerell tendo sido descrita ano trata subespecie presente territorio portugues
cyclophora puppillaria cyclophora puppillaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
cyclophora quercimontaria cyclophora quercimontaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bastelberger tendo sido descrita ano trata especie presente territorio portugues
cyclophora ruficiliaria cyclophora ruficiliaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
dasypteroma thaumasia dasypteroma thaumasia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
dyscia penulataria dyscia penulataria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
dyscia distinctaria dyscia distinctaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bang haas tendo sido descrita ano trata especie presente territorio portugues
dyscia lentiscaria dyscia lentiscaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie donzel tendo sido descrita ano trata especie presente territorio portugues
